,rank,runnerName,score
1,1.0,ŠâŠ_˜a–ç,-1.8101644092981897
0,2.0,ŽO‰Yˆê«,-1.6167225837283083
7,3.0,Îì‘n–ç,-1.2991960792966566
66,4.0,•Ä“c«Œá,-1.2845232362411674
6,5.0,Z‹g«‰p,-1.036034132750306
86,6.0,“c’†ˆè–ç,-1.0276893867690065
15,7.0,ŒÕ‘–ãù•½,-1.0059396931886337
3,8.0,’I‹´ˆêŽ÷,-0.9975432052293852
2,9.0,ìŒû^Ži,-0.9137938857741276
16,10.0,’J•½Œõˆê,-0.6887208023200047
72,11.0,’ÖŒ´’gl,-0.6348249489302928
13,12.0,‰Á“¡ãÄŒÞ,-0.6080584053560113
65,13.0,ŸNˆäçq,-0.5835949142862279
4,14.0,“ì—™‹è,-0.5330894533456946
9,15.0,“¡ˆäˆêŽ÷,-0.5262773294050599
8,16.0,ˆ¾¶Œ[‰î,-0.513222900520086
28,17.0,ˆÀ•”’q°,-0.4923226049034726
75,18.0,”ö‰£‘å—S,-0.48858216864343273
58,19.0,‹à’Ã—å‰›“Þ,-0.43929220107381933
32,20.0,V‰ÆNO,-0.4023963433335687
61,21.0,ŽR“c—Y‘å,-0.36884758104114995
69,21.0,•ž•”–G,-0.36884758104114995
55,21.0,¼‰i”¹,-0.36884758104114995
64,21.0,Šâ–{Œ\Ži,-0.36884758104114995
67,21.0,•ž•”—F‹M,-0.36884758104114995
63,21.0,ŽO‰Y’¼‹N,-0.36884758104114995
81,21.0,¼–{ŽH—C,-0.36884758104114995
73,21.0,Šâí•—Y–ç,-0.36884758104114995
74,21.0,X—²Žu,-0.36884758104114995
77,21.0,‰ª‘º—®¹,-0.36884758104114995
80,21.0,â–ìŒö‹I,-0.36884758104114995
53,21.0,¶“c“ÖŽm,-0.36884758104114995
83,21.0,¡˜aò»m,-0.36884758104114995
85,21.0,‹gì’C–ç,-0.36884758104114995
87,21.0,“à“¡x,-0.36884758104114995
88,21.0,¬ì½l,-0.36884758104114995
92,21.0,’·‘ºžx“y,-0.36884758104114995
93,21.0,Žsì’mK,-0.36884758104114995
70,21.0,X‘ôl,-0.36884758104114995
95,21.0,“ŒŒ¹‘å,-0.36884758104114995
96,21.0,ˆä“y’ˆ,-0.36884758104114995
19,42.0,‘¬…x,-0.36401802522295257
10,43.0,“¡ˆä—I‹P,-0.3419869846575512
91,44.0,ŽRè‡•½,-0.3281888035729059
76,45.0,–àŽRä—T,-0.32153413066720643
30,46.0,‘åX‘Ži,-0.32028725496750404
11,47.0,àV“üŒ\Ži,-0.3151712301648308
5,48.0,ŽR–{’qŽm,-0.30592452560139527
68,49.0,‰Í–ìx‰î,-0.30141829991870867
84,50.0,¼ŽR’¼Šó,-0.2897445066902206
36,51.0,‚–Ø—I•á,-0.18795195521358826
89,52.0,V‰ÆN—C,-0.036611103809980984
24,53.0,ŽR‰º—S‹P,-0.01958980046252668
90,54.0,‘å–ìFh,-0.009020562758295736
17,55.0,˜e“cWG,0.017608713525375554
57,56.0,×ì“ÖŽi,0.06788648598222517
40,57.0,X“c—I¶,0.11132931930513439
14,58.0,àV“c—¤,0.11805512884357137
78,59.0,‹{è^—T,0.15750793661965798
27,60.0,‹ž‰®—z‰î,0.2051128390155849
54,61.0,‰ª‘º˜a‰—,0.2270249428848784
43,62.0,–ìàV—É“l,0.2816154469314917
71,63.0,ŽÂ“c^O,0.283774776296489
62,64.0,¬—Ñ’¼“o,0.3229114000583098
26,65.0,X“c—Á‰î,0.33834361967281634
42,66.0,–î“c—SŠì,0.34330524535657136
29,67.0,“V–ìŽ‘¥,0.3575351800635789
12,68.0,’ƒ’J’mÆ,0.39098542079069815
33,69.0,‘Š”nŒ’‘¾,0.4033057686738707
21,70.0,’†‘º—º—C,0.4137495154453132
23,71.0,™‰Y’qŽ÷,0.42379848024928973
31,72.0,˜a“c‰Àä,0.5471355216176708
79,73.0,‹v•Û“c°‹M,0.6711581263512582
59,74.0,ŒKŽR—Ï”Ž,0.7026803705100844
46,75.0,…–ìÂŒá,0.7066197876702546
22,76.0,”Ñ“cîŽ÷,0.7464126433578628
18,77.0,–{“c–¾—Ç,0.7499177135109203
48,78.0,“c–q«”n,0.7563872691608459
34,79.0,×ì•—‹P,0.7623073481873179
37,80.0,X‰ºW¬,0.8316914366676562
25,81.0,ˆ°–{—¤,0.8616892161763727
51,82.0,‘ºã~Æ,0.9717266564720122
39,83.0,ˆäã—Sl,1.0177517246594951
56,84.0,X“c–M•v,1.0305349944968094
47,85.0,”ª–Ø—E—º,1.0430274424115749
50,86.0,¼‘º—S‹P,1.0548143079805685
41,87.0,—é–ØNÆ,1.0666487518521108
20,88.0,¬–““ÖG,1.4769801724402658
38,89.0,“•û—²Ži,1.4979729701564015
35,90.0,ˆÉ“¡‘ñ“o,1.5482689379273709
60,91.0,ŠÝ“cq—z,1.617885946838721
82,92.0,¼ˆärŽ÷,1.8413026884754564
45,93.0,˜eTˆê˜Y,1.8700541352187643
49,94.0,‰ÍŒ´èŒõŠö,2.0026265382294817
44,95.0,ˆîŠ_ŒõŠó,2.0603317988575713
94,96.0,•D“c‰ë—T,2.277135528927789
52,97.0,•Ç’J‘¿’m,2.5765147982168637
